"filename", "language", "JavaScript", "CSS", "HTML", "JSON", "TypeScript", "Properties", "comment", "blank", "total"
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\public\index.html", "HTML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\App.css", "CSS", 0, 22, 0, 0, 0, 0, 0, 0, 22
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\AppRouter.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\BrandBar.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\DeviceItem.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\DeviceList.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\NavBar.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 5, 52
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\Pages.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\TypeBar.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\modals\CreateBrand.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 4, 44
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\modals\CreateDevice.js", "JavaScript", 138, 0, 0, 0, 0, 0, 0, 8, 146
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\components\modals\CreateType.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\http\deviceAPI.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\http\index.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\http\userAPI.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\models\IUser.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\models\response\AuthResponse.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Admin.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Auth.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 7, 83
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Basket.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\DevicePage.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 4, 54
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\pages\Shop.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 6, 49
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\services\AuthService.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\services\UserService.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\store\DeviceStore.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 5, 66
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\store\UserStore.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\client\src\utils\consts.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\.env", "Properties", 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\controllers\lk-controller.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 13, 139
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\controllers\user-controller.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\dtos\user-dto.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\exceptions\api-error.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\index.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\middlewares\auth-middleware.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\middlewares\error-middleware.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\judge-model.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 3, 8
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\match-model.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\player-model.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\representative-model.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\season-model.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\stadium-model.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\team-model.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\token-model.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\tournament-model.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\transfer-model.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\user-model.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\models\userD-model.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\package-lock.json", "JSON", 0, 0, 0, 2819, 0, 0, 0, 1, 2820
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\package.json", "JSON", 0, 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\auth-router.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\router\lk-router.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\mail-service.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\token-service.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 8, 55
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\service\user-service.js", "JavaScript", 68, 0, 0, 0, 0, 0, 1, 13, 82
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\auth.ejs", "HTML", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\contact.ejs", "HTML", 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\global\footer.ejs", "HTML", 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\global\header.ejs", "HTML", 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\lk.ejs", "HTML", 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\dashboard_nav.ejs", "HTML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_main.ejs", "HTML", 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\profile.ejs", "HTML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team.ejs", "HTML", 0, 0, 36, 0, 0, 0, 0, 3, 39
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\lk_part\team_create.ejs", "HTML", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\loginForm.ejs", "HTML", 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\server\views\partials\regForm.ejs", "HTML", 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\lk.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 2, 51
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\pages\login.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\script.js", "JavaScript", 205, 0, 0, 0, 0, 0, 27, 38, 270
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\styles\lk.css", "CSS", 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\static\styles\style.css", "CSS", 0, 67, 0, 0, 0, 0, 1, 6, 74
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\auth.ejs", "HTML", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\contact.ejs", "HTML", 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\global\footer.ejs", "HTML", 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\global\header.ejs", "HTML", 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\lk.ejs", "HTML", 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\dashboard_nav.ejs", "HTML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_main.ejs", "HTML", 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_part\profile.ejs", "HTML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_part\team.ejs", "HTML", 0, 0, 36, 0, 0, 0, 0, 3, 39
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\lk_part\team_create.ejs", "HTML", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\loginForm.ejs", "HTML", 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\Users\rudom.PENETRATOR\OneDrive\Documents\html\work\sport-live\views\partials\regForm.ejs", "HTML", 0, 0, 12, 0, 0, 0, 0, 0, 12
"Total", "-", 1655, 113, 314, 2850, 11, 10, 37, 306, 5296